Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    RETURN
    SEMICOLON
    SUBROUTINE

Grammar

Rule 0     S' -> program
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 72

state 51

    (22) print_statement -> PRINT TIMES COMMA . expr_list NEWLINE
    (10) expr_list -> . expression
    (11) expr_list -> . expr_list COMMA expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr_list                      shift and go to state 73
    expression                     shift and go to state 74

state 52

    (23) read_statement -> READ TIMES COMMA . id_list NEWLINE
    (8) id_list -> . ID
    (9) id_list -> . id_list COMMA ID

    ID              shift and go to state 31

    id_list                        shift and go to state 75

state 53

    (24) if_statement -> IF LPAREN expression . RPAREN THEN NEWLINE statement_list ENDIF NEWLINE
    (25) if_statement -> IF LPAREN expression . RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 54

    (26) do_statement -> DO INT_NUMBER ID . ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE

    ASSIGN          shift and go to state 77


state 55

    (28) continue_statement -> INT_NUMBER CONTINUE NEWLINE .

    END             reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    ID              reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    PRINT           reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    READ            reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    IF              reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    DO              reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    GOTO            reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    INT_NUMBER      reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    ENDIF           reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    ELSE            reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)
    CONTINUE        reduce using rule 28 (continue_statement -> INT_NUMBER CONTINUE NEWLINE .)


state 56

    (27) goto_statement -> GOTO INT_NUMBER NEWLINE .

    END             reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    ID              reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    PRINT           reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    READ            reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    IF              reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    DO              reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    GOTO            reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    INT_NUMBER      reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    ENDIF           reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    ELSE            reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)
    CONTINUE        reduce using rule 27 (goto_statement -> GOTO INT_NUMBER NEWLINE .)


state 57

    (9) id_list -> id_list COMMA ID .

    NEWLINE         reduce using rule 9 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 9 (id_list -> id_list COMMA ID .)


state 58

    (21) assignment -> ID ASSIGN expression NEWLINE .

    END             reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    ID              reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    PRINT           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    READ            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    IF              reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    DO              reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    GOTO            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    INT_NUMBER      reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    ENDIF           reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    ELSE            reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)
    CONTINUE        reduce using rule 21 (assignment -> ID ASSIGN expression NEWLINE .)


state 59

    (29) expression -> expression PLUS . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 78

state 60

    (30) expression -> expression MINUS . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 79

state 61

    (31) expression -> expression TIMES . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 80

state 62

    (32) expression -> expression DIVIDE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 81

state 63

    (33) expression -> expression EQ . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 82

state 64

    (34) expression -> expression NE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 83

state 65

    (35) expression -> expression LT . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 84

state 66

    (36) expression -> expression LE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 85

state 67

    (37) expression -> expression GT . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 86

state 68

    (38) expression -> expression GE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 87

state 69

    (39) expression -> expression AND . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 88

state 70

    (40) expression -> expression OR . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 89

state 71

    (41) expression -> NOT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 41 (expression -> NOT expression .)
    AND             reduce using rule 41 (expression -> NOT expression .)
    OR              reduce using rule 41 (expression -> NOT expression .)
    RPAREN          reduce using rule 41 (expression -> NOT expression .)
    COMMA           reduce using rule 41 (expression -> NOT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68

  ! PLUS            [ reduce using rule 41 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 41 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 41 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 41 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 41 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 41 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 72

    (48) expression -> LPAREN expression . RPAREN
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 73

    (22) print_statement -> PRINT TIMES COMMA expr_list . NEWLINE
    (11) expr_list -> expr_list . COMMA expression

    NEWLINE         shift and go to state 92
    COMMA           shift and go to state 91


state 74

    (10) expr_list -> expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 10 (expr_list -> expression .)
    COMMA           reduce using rule 10 (expr_list -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 75

    (23) read_statement -> READ TIMES COMMA id_list . NEWLINE
    (9) id_list -> id_list . COMMA ID

    NEWLINE         shift and go to state 93
    COMMA           shift and go to state 41


state 76

    (24) if_statement -> IF LPAREN expression RPAREN . THEN NEWLINE statement_list ENDIF NEWLINE
    (25) if_statement -> IF LPAREN expression RPAREN . THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE

    THEN            shift and go to state 94


state 77

    (26) do_statement -> DO INT_NUMBER ID ASSIGN . expression COMMA expression NEWLINE statement_list CONTINUE
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 95

state 78

    (29) expression -> expression PLUS expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 29 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 29 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 29 (expression -> expression PLUS expression .)
    EQ              reduce using rule 29 (expression -> expression PLUS expression .)
    NE              reduce using rule 29 (expression -> expression PLUS expression .)
    LT              reduce using rule 29 (expression -> expression PLUS expression .)
    LE              reduce using rule 29 (expression -> expression PLUS expression .)
    GT              reduce using rule 29 (expression -> expression PLUS expression .)
    GE              reduce using rule 29 (expression -> expression PLUS expression .)
    AND             reduce using rule 29 (expression -> expression PLUS expression .)
    OR              reduce using rule 29 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 29 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 29 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! TIMES           [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 79

    (30) expression -> expression MINUS expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 30 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 30 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MINUS expression .)
    EQ              reduce using rule 30 (expression -> expression MINUS expression .)
    NE              reduce using rule 30 (expression -> expression MINUS expression .)
    LT              reduce using rule 30 (expression -> expression MINUS expression .)
    LE              reduce using rule 30 (expression -> expression MINUS expression .)
    GT              reduce using rule 30 (expression -> expression MINUS expression .)
    GE              reduce using rule 30 (expression -> expression MINUS expression .)
    AND             reduce using rule 30 (expression -> expression MINUS expression .)
    OR              reduce using rule 30 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 30 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! TIMES           [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 80

    (31) expression -> expression TIMES expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 31 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 31 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 31 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 31 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 31 (expression -> expression TIMES expression .)
    EQ              reduce using rule 31 (expression -> expression TIMES expression .)
    NE              reduce using rule 31 (expression -> expression TIMES expression .)
